4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
0,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
4,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.418795480609408,9.233509045095275,9.156000899590214,9.72313913200611,9.47683789363934
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
4,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,9.277278286924387,9.19275241053213,9.149618821158109,9.97066024201669,9.269408471475032
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
2,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,9.418795480609408,9.233509045095275,9.156000899590214,9.72313913200611,9.47683789363934
3,1,0,0,9.17282686025867,9.105291933569475,9.002031676936635,9.14968284350856,9.405178637637338
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
2,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.405728256914799,9.350784887760444,9.199009370952796,10.214080097399401,9.337363259126239
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.208769227907673,10.337585817119633,9.812956541858899,10.195931114799418,9.760151731133622
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,9.587267372094079,9.992041440491255,9.394633490603619,9.636725684240963,9.566108242154531
3,0,0,0,9.587267372094079,9.992041440491255,9.394633490603619,9.636725684240963,9.566108242154531
4,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
