4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,1,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,1,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,9.352178135566595,9.793290792932302,9.16363665341439,9.931725532981883,9.62286297080943,10.264919622308875,9.685043714293368
5,1,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,1,0,0,0,1,9.269025304200273,10.042044898909998,9.079953501674655,9.255126115596115,9.319872273963226,9.238722427459429,9.56816272326085
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,1,9.269025304200273,10.042044898909998,9.079953501674655,9.255126115596115,9.319872273963226,9.238722427459429,9.56816272326085
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,8.442485828823928,8.1148808913324,8.176511836766508,8.044936040194443,8.129220201932993,8.021660433925872,8.267972553978746
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,1,0,0,0,8.495187127449476,8.486875976254879,8.665304069095143,8.551571826713673,8.53529065688573,8.518432786618543,8.559451059566557
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,8.495187127449476,8.486875976254879,8.665304069095143,8.551571826713673,8.53529065688573,8.518432786618543,8.559451059566557
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,1,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,1,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,9.280726065949853,8.798117311753497,8.914409688985316,8.66166838594048,8.728938170425385,8.520020434539322,9.042791152188569
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,9.93124656545924,9.349764528674381,10.182804870976234,10.066844723440157,9.717355775590425,9.727051343442943,9.894610863127815
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
2,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,1,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
